metric,year,value,company
814.0,unnamed_3,160.0,balancesheet
815.0,unnamed_3,160.0,balancesheet
816.0,unnamed_3,160.0,balancesheet
817.0,unnamed_3,160.0,balancesheet
818.0,unnamed_3,160.0,balancesheet
819.0,unnamed_3,2352.0,balancesheet
820.0,unnamed_3,3352.0,balancesheet
821.0,unnamed_3,3584.0,balancesheet
822.0,unnamed_3,4526.0,balancesheet
823.0,unnamed_3,6526.0,balancesheet
824.0,unnamed_3,6526.0,balancesheet
825.0,unnamed_3,9380.0,balancesheet
826.0,unnamed_3,11880.0,balancesheet
827.0,unnamed_3,13069.0,balancesheet
828.0,unnamed_3,13069.0,balancesheet
829.0,unnamed_3,13069.0,balancesheet
830.0,unnamed_3,13069.0,balancesheet
831.0,unnamed_3,13069.0,balancesheet
832.0,unnamed_3,790.0,balancesheet
833.0,unnamed_3,795.0,balancesheet
834.0,unnamed_3,802.0,balancesheet
835.0,unnamed_3,805.0,balancesheet
836.0,unnamed_3,1215.0,balancesheet
837.0,unnamed_3,1220.0,balancesheet
838.0,unnamed_3,1226.0,balancesheet
839.0,unnamed_3,1229.0,balancesheet
840.0,unnamed_3,1231.0,balancesheet
841.0,unnamed_3,1232.0,balancesheet
842.0,unnamed_3,1243.0,balancesheet
843.0,unnamed_3,1248.0,balancesheet
844.0,unnamed_3,1251.0,balancesheet
845.0,unnamed_3,4278.0,balancesheet
846.0,unnamed_3,4278.0,balancesheet
847.0,unnamed_3,4278.0,balancesheet
848.0,unnamed_3,4278.0,balancesheet
849.0,unnamed_3,6417.0,balancesheet
850.0,unnamed_3,6417.0,balancesheet
851.0,unnamed_3,6290.0,balancesheet
852.0,unnamed_3,6290.0,balancesheet
853.0,unnamed_3,6290.0,balancesheet
854.0,unnamed_3,6290.0,balancesheet
855.0,unnamed_3,6290.0,balancesheet
856.0,unnamed_3,6290.0,balancesheet
857.0,unnamed_3,6290.0,balancesheet
858.0,unnamed_3,8245.0,balancesheet
859.0,unnamed_3,8245.0,balancesheet
860.0,unnamed_3,8245.0,balancesheet
861.0,unnamed_3,8245.0,balancesheet
862.0,unnamed_3,8245.0,balancesheet
863.0,unnamed_3,8245.0,balancesheet
864.0,unnamed_3,9895.0,balancesheet
865.0,unnamed_3,9895.0,balancesheet
866.0,unnamed_3,9697.0,balancesheet
867.0,unnamed_3,9697.0,balancesheet
868.0,unnamed_3,9697.0,balancesheet
869.0,unnamed_3,9697.0,balancesheet
870.0,unnamed_3,9697.0,balancesheet
871.0,unnamed_3,12301.0,balancesheet
872.0,unnamed_3,11071.0,balancesheet
873.0,unnamed_3,11071.0,balancesheet
874.0,unnamed_3,11071.0,balancesheet
875.0,unnamed_3,10259.0,balancesheet
876.0,unnamed_3,10259.0,balancesheet
877.0,unnamed_3,10045.0,balancesheet
878.0,unnamed_3,10045.0,balancesheet
879.0,unnamed_3,10045.0,balancesheet
880.0,unnamed_3,10045.0,balancesheet
881.0,unnamed_3,10045.0,balancesheet
882.0,unnamed_3,10045.0,balancesheet
883.0,unnamed_3,10045.0,balancesheet
884.0,unnamed_3,96.0,balancesheet
885.0,unnamed_3,96.0,balancesheet
886.0,unnamed_3,96.0,balancesheet
887.0,unnamed_3,96.0,balancesheet
888.0,unnamed_3,96.0,balancesheet
889.0,unnamed_3,96.0,balancesheet
890.0,unnamed_3,96.0,balancesheet
891.0,unnamed_3,96.0,balancesheet
892.0,unnamed_3,96.0,balancesheet
893.0,unnamed_3,96.0,balancesheet
894.0,unnamed_3,96.0,balancesheet
895.0,unnamed_3,96.0,balancesheet
896.0,unnamed_3,96.0,balancesheet
897.0,unnamed_3,109.0,balancesheet
898.0,unnamed_3,109.0,balancesheet
899.0,unnamed_3,120.0,balancesheet
900.0,unnamed_3,121.0,balancesheet
901.0,unnamed_3,121.0,balancesheet
902.0,unnamed_3,122.0,balancesheet
903.0,unnamed_3,122.0,balancesheet
904.0,unnamed_3,122.0,balancesheet
905.0,unnamed_3,129.0,balancesheet
906.0,unnamed_3,129.0,balancesheet
907.0,unnamed_3,129.0,balancesheet
908.0,unnamed_3,129.0,balancesheet
909.0,unnamed_3,129.0,balancesheet
910.0,unnamed_3,59.0,balancesheet
911.0,unnamed_3,88.0,balancesheet
912.0,unnamed_3,88.0,balancesheet
913.0,unnamed_3,132.0,balancesheet
914.0,unnamed_3,140.0,balancesheet
915.0,unnamed_3,210.0,balancesheet
916.0,unnamed_3,316.0,balancesheet
917.0,unnamed_3,316.0,balancesheet
918.0,unnamed_3,316.0,balancesheet
919.0,unnamed_3,452.0,balancesheet
920.0,unnamed_3,678.0,balancesheet
921.0,unnamed_3,678.0,balancesheet
922.0,unnamed_3,704.0,balancesheet
923.0,unnamed_3,151.0,balancesheet
924.0,unnamed_3,151.0,balancesheet
925.0,unnamed_3,151.0,balancesheet
926.0,unnamed_3,151.0,balancesheet
927.0,unnamed_3,151.0,balancesheet
928.0,unnamed_3,151.0,balancesheet
929.0,unnamed_3,151.0,balancesheet
930.0,unnamed_3,151.0,balancesheet
931.0,unnamed_3,151.0,balancesheet
932.0,unnamed_3,151.0,balancesheet
933.0,unnamed_3,157.0,balancesheet
934.0,unnamed_3,157.0,balancesheet
935.0,unnamed_3,157.0,balancesheet
936.0,unnamed_3,295.0,balancesheet
937.0,unnamed_3,295.0,balancesheet
938.0,unnamed_3,296.0,balancesheet
939.0,unnamed_3,270.0,balancesheet
940.0,unnamed_3,311.0,balancesheet
941.0,unnamed_3,543.0,balancesheet
942.0,unnamed_3,544.0,balancesheet
943.0,unnamed_3,554.0,balancesheet
944.0,unnamed_3,555.0,balancesheet
945.0,unnamed_3,556.0,balancesheet
946.0,unnamed_3,557.0,balancesheet
947.0,unnamed_3,557.0,balancesheet
948.0,unnamed_3,558.0,balancesheet
949.0,unnamed_3,16.0,balancesheet
950.0,unnamed_3,16.0,balancesheet
951.0,unnamed_3,16.0,balancesheet
952.0,unnamed_3,17.0,balancesheet
953.0,unnamed_3,17.0,balancesheet
954.0,unnamed_3,17.0,balancesheet
955.0,unnamed_3,17.0,balancesheet
956.0,unnamed_3,17.0,balancesheet
957.0,unnamed_3,18.0,balancesheet
958.0,unnamed_3,30.0,balancesheet
959.0,unnamed_3,30.0,balancesheet
960.0,unnamed_3,30.0,balancesheet
961.0,unnamed_3,30.0,balancesheet
962.0,unnamed_3,16.0,balancesheet
963.0,unnamed_3,16.0,balancesheet
964.0,unnamed_3,16.0,balancesheet
965.0,unnamed_3,17.0,balancesheet
966.0,unnamed_3,17.0,balancesheet
967.0,unnamed_3,17.0,balancesheet
968.0,unnamed_3,17.0,balancesheet
969.0,unnamed_3,17.0,balancesheet
970.0,unnamed_3,18.0,balancesheet
971.0,unnamed_3,30.0,balancesheet
972.0,unnamed_3,30.0,balancesheet
973.0,unnamed_3,30.0,balancesheet
974.0,unnamed_3,30.0,balancesheet
975.0,unnamed_3,108.0,balancesheet
976.0,unnamed_3,108.0,balancesheet
977.0,unnamed_3,108.0,balancesheet
978.0,unnamed_3,108.0,balancesheet
979.0,unnamed_3,113.0,balancesheet
980.0,unnamed_3,396.0,balancesheet
981.0,unnamed_3,396.0,balancesheet
982.0,unnamed_3,396.0,balancesheet
983.0,unnamed_3,396.0,balancesheet
984.0,unnamed_3,482.0,balancesheet
985.0,unnamed_3,482.0,balancesheet
986.0,unnamed_3,994.0,balancesheet
987.0,unnamed_3,995.0,balancesheet
988.0,unnamed_3,100.0,balancesheet
989.0,unnamed_3,100.0,balancesheet
990.0,unnamed_3,100.0,balancesheet
991.0,unnamed_3,6325.0,balancesheet
992.0,unnamed_3,6325.0,balancesheet
993.0,unnamed_3,6325.0,balancesheet
994.0,unnamed_3,6325.0,balancesheet
995.0,unnamed_3,373.0,balancesheet
996.0,unnamed_3,385.0,balancesheet
997.0,unnamed_3,386.0,balancesheet
998.0,unnamed_3,917.0,balancesheet
999.0,unnamed_3,920.0,balancesheet
1000.0,unnamed_3,953.0,balancesheet
1001.0,unnamed_3,954.0,balancesheet
1002.0,unnamed_3,957.0,balancesheet
1003.0,unnamed_3,991.0,balancesheet
1004.0,unnamed_3,992.0,balancesheet
1005.0,unnamed_3,993.0,balancesheet
1006.0,unnamed_3,994.0,balancesheet
1007.0,unnamed_3,284.0,balancesheet
1008.0,unnamed_3,303.0,balancesheet
1009.0,unnamed_3,303.0,balancesheet
1010.0,unnamed_3,301.0,balancesheet
1011.0,unnamed_3,301.0,balancesheet
1012.0,unnamed_3,302.0,balancesheet
1013.0,unnamed_3,301.0,balancesheet
1014.0,unnamed_3,301.0,balancesheet
1015.0,unnamed_3,302.0,balancesheet
1016.0,unnamed_3,301.0,balancesheet
1017.0,unnamed_3,301.0,balancesheet
1018.0,unnamed_3,305.0,balancesheet
1019.0,unnamed_3,305.0,balancesheet
1020.0,unnamed_3,1640.0,balancesheet
1021.0,unnamed_3,1640.0,balancesheet
1022.0,unnamed_3,1640.0,balancesheet
1023.0,unnamed_3,1627.0,balancesheet
1024.0,unnamed_3,1628.0,balancesheet
1025.0,unnamed_3,1640.0,balancesheet
1026.0,unnamed_3,1641.0,balancesheet
1027.0,unnamed_3,1642.0,balancesheet
1028.0,unnamed_3,1642.0,balancesheet
1029.0,unnamed_3,1640.0,balancesheet
1030.0,unnamed_3,1641.0,balancesheet
1031.0,unnamed_3,1641.0,balancesheet
1032.0,unnamed_3,1745.0,balancesheet
1033.0,unnamed_3,2.0,balancesheet
1034.0,unnamed_3,6353.0,balancesheet
1035.0,unnamed_3,6353.0,balancesheet
1036.0,unnamed_3,93.0,balancesheet
1037.0,unnamed_3,91.0,balancesheet
1038.0,unnamed_3,91.0,balancesheet
1039.0,unnamed_3,91.0,balancesheet
1040.0,unnamed_3,92.0,balancesheet
1041.0,unnamed_3,97.0,balancesheet
1042.0,unnamed_3,97.0,balancesheet
1043.0,unnamed_3,102.0,balancesheet
1044.0,unnamed_3,102.0,balancesheet
1045.0,unnamed_3,101.0,balancesheet
1046.0,unnamed_3,100.0,balancesheet
1047.0,unnamed_3,100.0,balancesheet
1048.0,unnamed_3,101.0,balancesheet
1049.0,unnamed_3,1320.0,balancesheet
1050.0,unnamed_3,1320.0,balancesheet
1051.0,unnamed_3,1320.0,balancesheet
1052.0,unnamed_3,1320.0,balancesheet
1053.0,unnamed_3,2640.0,balancesheet
1054.0,unnamed_3,2640.0,balancesheet
1055.0,unnamed_3,2640.0,balancesheet
1056.0,unnamed_3,2640.0,balancesheet
1057.0,unnamed_3,2640.0,balancesheet
1058.0,unnamed_3,2640.0,balancesheet
1059.0,unnamed_3,2640.0,balancesheet
1060.0,unnamed_3,3300.0,balancesheet
1061.0,unnamed_3,3300.0,balancesheet
1062.0,unnamed_3,51.0,balancesheet
1063.0,unnamed_3,51.0,balancesheet
1064.0,unnamed_3,51.0,balancesheet
1065.0,unnamed_3,51.0,balancesheet
1066.0,unnamed_3,51.0,balancesheet
1067.0,unnamed_3,51.0,balancesheet
1068.0,unnamed_3,51.0,balancesheet
1069.0,unnamed_3,51.0,balancesheet
1070.0,unnamed_3,51.0,balancesheet
1071.0,unnamed_3,51.0,balancesheet
1072.0,unnamed_3,51.0,balancesheet
1073.0,unnamed_3,51.0,balancesheet
1074.0,unnamed_3,51.0,balancesheet
1075.0,unnamed_3,50.0,balancesheet
1076.0,unnamed_3,66.0,balancesheet
1077.0,unnamed_3,104.0,balancesheet
1078.0,unnamed_3,127.0,balancesheet
1079.0,unnamed_3,166.0,balancesheet
1080.0,unnamed_3,167.0,balancesheet
1081.0,unnamed_3,167.0,balancesheet
1082.0,unnamed_3,168.0,balancesheet
1083.0,unnamed_3,168.0,balancesheet
1084.0,unnamed_3,169.0,balancesheet
1085.0,unnamed_3,169.0,balancesheet
1086.0,unnamed_3,260.0,balancesheet
1087.0,unnamed_3,50.0,balancesheet
1088.0,unnamed_3,66.0,balancesheet
1089.0,unnamed_3,104.0,balancesheet
1090.0,unnamed_3,127.0,balancesheet
1091.0,unnamed_3,166.0,balancesheet
1092.0,unnamed_3,167.0,balancesheet
1093.0,unnamed_3,167.0,balancesheet
1094.0,unnamed_3,168.0,balancesheet
1095.0,unnamed_3,168.0,balancesheet
1096.0,unnamed_3,169.0,balancesheet
1097.0,unnamed_3,169.0,balancesheet
1098.0,unnamed_3,260.0,balancesheet
1099.0,unnamed_3,50.0,balancesheet
1100.0,unnamed_3,66.0,balancesheet
1101.0,unnamed_3,104.0,balancesheet
1102.0,unnamed_3,127.0,balancesheet
1103.0,unnamed_3,166.0,balancesheet
1104.0,unnamed_3,167.0,balancesheet
1105.0,unnamed_3,167.0,balancesheet
1106.0,unnamed_3,168.0,balancesheet
1107.0,unnamed_3,168.0,balancesheet
1108.0,unnamed_3,169.0,balancesheet
1109.0,unnamed_3,169.0,balancesheet
1110.0,unnamed_3,260.0,balancesheet
1111.0,unnamed_3,50.0,balancesheet
1112.0,unnamed_3,66.0,balancesheet
1113.0,unnamed_3,104.0,balancesheet
1114.0,unnamed_3,127.0,balancesheet
1115.0,unnamed_3,166.0,balancesheet
1116.0,unnamed_3,167.0,balancesheet
1117.0,unnamed_3,167.0,balancesheet
1118.0,unnamed_3,168.0,balancesheet
1119.0,unnamed_3,168.0,balancesheet
1120.0,unnamed_3,169.0,balancesheet
1121.0,unnamed_3,169.0,balancesheet
1122.0,unnamed_3,260.0,balancesheet
1123.0,unnamed_3,50.0,balancesheet
1124.0,unnamed_3,66.0,balancesheet
1125.0,unnamed_3,104.0,balancesheet
1126.0,unnamed_3,127.0,balancesheet
1127.0,unnamed_3,166.0,balancesheet
1128.0,unnamed_3,167.0,balancesheet
1129.0,unnamed_3,167.0,balancesheet
1130.0,unnamed_3,168.0,balancesheet
1131.0,unnamed_3,168.0,balancesheet
1132.0,unnamed_3,169.0,balancesheet
1133.0,unnamed_3,169.0,balancesheet
1134.0,unnamed_3,260.0,balancesheet
1135.0,unnamed_3,4630.0,balancesheet
1136.0,unnamed_3,5232.0,balancesheet
1137.0,unnamed_3,5232.0,balancesheet
1138.0,unnamed_3,5232.0,balancesheet
1139.0,unnamed_3,5232.0,balancesheet
1140.0,unnamed_3,5232.0,balancesheet
1141.0,unnamed_3,5232.0,balancesheet
1142.0,unnamed_3,5232.0,balancesheet
1143.0,unnamed_3,5232.0,balancesheet
1144.0,unnamed_3,6975.0,balancesheet
1145.0,unnamed_3,6975.0,balancesheet
1146.0,unnamed_3,9301.0,balancesheet
1147.0,unnamed_3,9301.0,balancesheet
1148.0,unnamed_3,4630.0,balancesheet
1149.0,unnamed_3,5232.0,balancesheet
1150.0,unnamed_3,5232.0,balancesheet
1151.0,unnamed_3,5232.0,balancesheet
1152.0,unnamed_3,5232.0,balancesheet
1153.0,unnamed_3,5232.0,balancesheet
1154.0,unnamed_3,5232.0,balancesheet
1155.0,unnamed_3,5232.0,balancesheet
1156.0,unnamed_3,5232.0,balancesheet
1157.0,unnamed_3,6975.0,balancesheet
1158.0,unnamed_3,6975.0,balancesheet
1159.0,unnamed_3,9301.0,balancesheet
1160.0,unnamed_3,9301.0,balancesheet
1161.0,unnamed_3,987.0,balancesheet
1162.0,unnamed_3,987.0,balancesheet
1163.0,unnamed_3,987.0,balancesheet
1164.0,unnamed_3,987.0,balancesheet
1165.0,unnamed_3,1975.0,balancesheet
1166.0,unnamed_3,1975.0,balancesheet
1167.0,unnamed_3,1975.0,balancesheet
1168.0,unnamed_3,1975.0,balancesheet
1169.0,unnamed_3,1975.0,balancesheet
1170.0,unnamed_3,1975.0,balancesheet
1171.0,unnamed_3,2633.0,balancesheet
1172.0,unnamed_3,2633.0,balancesheet
1173.0,unnamed_3,2633.0,balancesheet
1174.0,unnamed_3,2936.0,balancesheet
1175.0,unnamed_3,2940.0,balancesheet
1176.0,unnamed_3,2943.0,balancesheet
1177.0,unnamed_3,2948.0,balancesheet
1178.0,unnamed_3,2959.0,balancesheet
1179.0,unnamed_3,5922.0,balancesheet
1180.0,unnamed_3,5926.0,balancesheet
1181.0,unnamed_3,6339.0,balancesheet
1182.0,unnamed_3,6445.0,balancesheet
1183.0,unnamed_3,6765.0,balancesheet
1184.0,unnamed_3,6766.0,balancesheet
1185.0,unnamed_3,6766.0,balancesheet
1186.0,unnamed_3,6766.0,balancesheet
1187.0,unnamed_3,1000.0,balancesheet
1188.0,unnamed_3,1000.0,balancesheet
1189.0,unnamed_3,1000.0,balancesheet
1190.0,unnamed_3,1000.0,balancesheet
1191.0,unnamed_3,1000.0,balancesheet
1192.0,unnamed_3,1000.0,balancesheet
1193.0,unnamed_3,1000.0,balancesheet
1194.0,unnamed_3,1000.0,balancesheet
1195.0,unnamed_3,1000.0,balancesheet
1196.0,unnamed_3,1000.0,balancesheet
1197.0,unnamed_3,1001.0,balancesheet
1198.0,unnamed_3,1001.0,balancesheet
1199.0,unnamed_3,1002.0,balancesheet
1200.0,unnamed_3,102.0,balancesheet
1201.0,unnamed_3,102.0,balancesheet
1202.0,unnamed_3,102.0,balancesheet
1203.0,unnamed_3,102.0,balancesheet
1204.0,unnamed_3,102.0,balancesheet
1205.0,unnamed_3,102.0,balancesheet
1206.0,unnamed_3,102.0,balancesheet
1207.0,unnamed_3,102.0,balancesheet
1208.0,unnamed_3,102.0,balancesheet
1209.0,unnamed_3,102.0,balancesheet
1210.0,unnamed_3,101.0,balancesheet
1211.0,unnamed_3,101.0,balancesheet
1212.0,unnamed_3,101.0,balancesheet
1213.0,unnamed_3,35.0,balancesheet
1214.0,unnamed_3,35.0,balancesheet
1215.0,unnamed_3,35.0,balancesheet
1216.0,unnamed_3,35.0,balancesheet
1217.0,unnamed_3,35.0,balancesheet
1218.0,unnamed_3,35.0,balancesheet
1219.0,unnamed_3,35.0,balancesheet
1220.0,unnamed_3,36.0,balancesheet
1221.0,unnamed_3,36.0,balancesheet
1222.0,unnamed_3,36.0,balancesheet
1223.0,unnamed_3,36.0,balancesheet
1224.0,unnamed_3,36.0,balancesheet
1225.0,unnamed_3,36.0,balancesheet
1226.0,unnamed_3,0.0,balancesheet
1227.0,unnamed_3,0.0,balancesheet
1228.0,unnamed_3,0.0,balancesheet
1229.0,unnamed_3,0.0,balancesheet
1230.0,unnamed_3,764.0,balancesheet
1231.0,unnamed_3,836.0,balancesheet
1232.0,unnamed_3,868.0,balancesheet
1233.0,unnamed_3,872.0,balancesheet
1234.0,unnamed_3,492.0,balancesheet
1235.0,unnamed_3,493.0,balancesheet
1236.0,unnamed_3,494.0,balancesheet
1237.0,unnamed_3,494.0,balancesheet
1238.0,unnamed_3,486.0,balancesheet
1239.0,unnamed_3,905.0,balancesheet
1240.0,unnamed_3,1207.0,balancesheet
1241.0,unnamed_3,1143.0,balancesheet
1242.0,unnamed_3,1096.0,balancesheet
1243.0,unnamed_3,1096.0,balancesheet
1244.0,unnamed_3,1098.0,balancesheet
1245.0,unnamed_3,1045.0,balancesheet
1246.0,unnamed_3,1046.0,balancesheet
1247.0,unnamed_3,87.0,balancesheet
1248.0,unnamed_3,296.0,balancesheet
1249.0,unnamed_3,296.0,balancesheet
1250.0,unnamed_3,296.0,balancesheet
1251.0,unnamed_3,297.0,balancesheet
1252.0,unnamed_3,372.0,balancesheet
1253.0,unnamed_3,372.0,balancesheet
1254.0,unnamed_3,372.0,balancesheet
1255.0,unnamed_3,372.0,balancesheet
1256.0,unnamed_3,372.0,balancesheet
1257.0,unnamed_3,372.0,balancesheet
1258.0,unnamed_3,372.0,balancesheet
1259.0,unnamed_3,391.0,balancesheet
1260.0,unnamed_3,227.0,balancesheet
1261.0,unnamed_3,227.0,balancesheet
1262.0,unnamed_3,227.0,balancesheet
1263.0,unnamed_3,227.0,balancesheet
1264.0,unnamed_3,227.0,balancesheet
1265.0,unnamed_3,227.0,balancesheet
1266.0,unnamed_3,227.0,balancesheet
1267.0,unnamed_3,227.0,balancesheet
1268.0,unnamed_3,253.0,balancesheet
1269.0,unnamed_3,271.0,balancesheet
1270.0,unnamed_3,374.0,balancesheet
1271.0,unnamed_3,376.0,balancesheet
1272.0,unnamed_3,376.0,balancesheet
1273.0,unnamed_3,68.0,balancesheet
1274.0,unnamed_3,71.0,balancesheet
1275.0,unnamed_3,71.0,balancesheet
1276.0,unnamed_3,71.0,balancesheet
1277.0,unnamed_3,71.0,balancesheet
1278.0,unnamed_3,71.0,balancesheet
1279.0,unnamed_3,71.0,balancesheet
1280.0,unnamed_3,71.0,balancesheet
1281.0,unnamed_3,71.0,balancesheet
1282.0,unnamed_3,71.0,balancesheet
1283.0,unnamed_3,71.0,balancesheet
1284.0,unnamed_3,71.0,balancesheet
1285.0,unnamed_3,126.0,balancesheet
1286.0,unnamed_3,145.0,balancesheet
1287.0,unnamed_3,145.0,balancesheet
1288.0,unnamed_3,145.0,balancesheet
1289.0,unnamed_3,145.0,balancesheet
1290.0,unnamed_3,145.0,balancesheet
1291.0,unnamed_3,145.0,balancesheet
1292.0,unnamed_3,145.0,balancesheet
1293.0,unnamed_3,145.0,balancesheet
1294.0,unnamed_3,145.0,balancesheet
1295.0,unnamed_3,145.0,balancesheet
1296.0,unnamed_3,145.0,balancesheet
1297.0,unnamed_3,145.0,balancesheet
1298.0,unnamed_3,597.0,balancesheet
1299.0,unnamed_3,630.0,balancesheet
1300.0,unnamed_3,636.0,balancesheet
1301.0,unnamed_3,687.0,balancesheet
1302.0,unnamed_3,687.0,balancesheet
1303.0,unnamed_3,1169.0,balancesheet
1304.0,unnamed_3,1763.0,balancesheet
1305.0,unnamed_3,3423.0,balancesheet
1306.0,unnamed_3,6407.0,balancesheet
1307.0,unnamed_3,6835.0,balancesheet
1308.0,unnamed_3,6835.0,balancesheet
1309.0,unnamed_3,7634.0,balancesheet
1310.0,unnamed_3,104.0,balancesheet
1311.0,unnamed_3,207.0,balancesheet
1312.0,unnamed_3,207.0,balancesheet
1313.0,unnamed_3,241.0,balancesheet
1314.0,unnamed_3,240.0,balancesheet
1315.0,unnamed_3,240.0,balancesheet
1316.0,unnamed_3,240.0,balancesheet
1317.0,unnamed_3,240.0,balancesheet
1318.0,unnamed_3,240.0,balancesheet
1319.0,unnamed_3,240.0,balancesheet
1320.0,unnamed_3,240.0,balancesheet
1321.0,unnamed_3,240.0,balancesheet
1322.0,unnamed_3,240.0,balancesheet
1323.0,unnamed_3,274.0,balancesheet
1324.0,unnamed_3,274.0,balancesheet
1325.0,unnamed_3,274.0,balancesheet
1326.0,unnamed_3,274.0,balancesheet
1327.0,unnamed_3,275.0,balancesheet
1328.0,unnamed_3,275.0,balancesheet
1329.0,unnamed_3,275.0,balancesheet
1330.0,unnamed_3,289.0,balancesheet
1331.0,unnamed_3,289.0,balancesheet
1332.0,unnamed_3,289.0,balancesheet
1333.0,unnamed_3,289.0,balancesheet
1334.0,unnamed_3,289.0,balancesheet
1335.0,unnamed_3,289.0,balancesheet
1336.0,unnamed_3,48.0,balancesheet
1337.0,unnamed_3,48.0,balancesheet
1338.0,unnamed_3,48.0,balancesheet
1339.0,unnamed_3,48.0,balancesheet
1340.0,unnamed_3,48.0,balancesheet
1341.0,unnamed_3,48.0,balancesheet
1342.0,unnamed_3,48.0,balancesheet
1343.0,unnamed_3,48.0,balancesheet
1344.0,unnamed_3,48.0,balancesheet
1345.0,unnamed_3,48.0,balancesheet
1346.0,unnamed_3,48.0,balancesheet
1347.0,unnamed_3,48.0,balancesheet
1348.0,unnamed_3,48.0,balancesheet
1349.0,unnamed_3,33.0,balancesheet
1350.0,unnamed_3,33.0,balancesheet
1351.0,unnamed_3,33.0,balancesheet
1352.0,unnamed_3,33.0,balancesheet
1353.0,unnamed_3,33.0,balancesheet
1354.0,unnamed_3,33.0,balancesheet
1355.0,unnamed_3,33.0,balancesheet
1356.0,unnamed_3,36.0,balancesheet
1357.0,unnamed_3,36.0,balancesheet
1358.0,unnamed_3,36.0,balancesheet
1359.0,unnamed_3,36.0,balancesheet
1360.0,unnamed_3,36.0,balancesheet
1361.0,unnamed_3,36.0,balancesheet
1362.0,unnamed_3,42.0,balancesheet
1363.0,unnamed_3,85.0,balancesheet
1364.0,unnamed_3,85.0,balancesheet
1365.0,unnamed_3,85.0,balancesheet
1366.0,unnamed_3,85.0,balancesheet
1367.0,unnamed_3,85.0,balancesheet
1368.0,unnamed_3,85.0,balancesheet
1369.0,unnamed_3,85.0,balancesheet
1370.0,unnamed_3,85.0,balancesheet
1371.0,unnamed_3,85.0,balancesheet
1372.0,unnamed_3,169.0,balancesheet
1373.0,unnamed_3,169.0,balancesheet
1374.0,unnamed_3,169.0,balancesheet
1375.0,unnamed_3,89.0,balancesheet
1376.0,unnamed_3,89.0,balancesheet
1377.0,unnamed_3,89.0,balancesheet
1378.0,unnamed_3,89.0,balancesheet
1379.0,unnamed_3,89.0,balancesheet
1380.0,unnamed_3,89.0,balancesheet
1381.0,unnamed_3,89.0,balancesheet
1382.0,unnamed_3,89.0,balancesheet
1383.0,unnamed_3,89.0,balancesheet
1384.0,unnamed_3,89.0,balancesheet
1385.0,unnamed_3,89.0,balancesheet
1386.0,unnamed_3,89.0,balancesheet
1387.0,unnamed_3,89.0,balancesheet
1388.0,unnamed_3,128.0,balancesheet
1389.0,unnamed_3,234.0,balancesheet
1390.0,unnamed_3,480.0,balancesheet
1391.0,unnamed_3,436.0,balancesheet
1392.0,unnamed_3,439.0,balancesheet
1393.0,unnamed_3,442.0,balancesheet
1394.0,unnamed_3,444.0,balancesheet
1395.0,unnamed_3,436.0,balancesheet
1396.0,unnamed_3,437.0,balancesheet
1397.0,unnamed_3,439.0,balancesheet
1398.0,unnamed_3,440.0,balancesheet
1399.0,unnamed_3,441.0,balancesheet
1400.0,unnamed_3,442.0,balancesheet
1401.0,unnamed_3,62.0,balancesheet
1402.0,unnamed_3,62.0,balancesheet
1403.0,unnamed_3,62.0,balancesheet
1404.0,unnamed_3,63.0,balancesheet
1405.0,unnamed_3,63.0,balancesheet
1406.0,unnamed_3,63.0,balancesheet
1407.0,unnamed_3,63.0,balancesheet
1408.0,unnamed_3,92.0,balancesheet
1409.0,unnamed_3,92.0,balancesheet
1410.0,unnamed_3,92.0,balancesheet
1411.0,unnamed_3,93.0,balancesheet
1412.0,unnamed_3,95.0,balancesheet
1413.0,unnamed_3,99.0,balancesheet
1414.0,unnamed_3,196.0,balancesheet
1415.0,unnamed_3,196.0,balancesheet
1416.0,unnamed_3,196.0,balancesheet
1417.0,unnamed_3,197.0,balancesheet
1418.0,unnamed_3,197.0,balancesheet
1419.0,unnamed_3,191.0,balancesheet
1420.0,unnamed_3,375.0,balancesheet
1421.0,unnamed_3,375.0,balancesheet
1422.0,unnamed_3,370.0,balancesheet
1423.0,unnamed_3,366.0,balancesheet
1424.0,unnamed_3,366.0,balancesheet
1425.0,unnamed_3,362.0,balancesheet
1426.0,unnamed_3,362.0,balancesheet
1427.0,unnamed_3,971.0,balancesheet
1428.0,unnamed_3,971.0,balancesheet
1429.0,unnamed_3,971.0,balancesheet
1430.0,unnamed_3,970.0,balancesheet
1431.0,unnamed_3,970.0,balancesheet
1432.0,unnamed_3,1145.0,balancesheet
1433.0,unnamed_3,1145.0,balancesheet
1434.0,unnamed_3,1145.0,balancesheet
1435.0,unnamed_3,1198.0,balancesheet
1436.0,unnamed_3,1221.0,balancesheet
1437.0,unnamed_3,1221.0,balancesheet
1438.0,unnamed_3,1247.0,balancesheet
1439.0,unnamed_3,1247.0,balancesheet
1440.0,unnamed_3,128.0,balancesheet
1441.0,unnamed_3,234.0,balancesheet
1442.0,unnamed_3,480.0,balancesheet
1443.0,unnamed_3,436.0,balancesheet
1444.0,unnamed_3,439.0,balancesheet
1445.0,unnamed_3,442.0,balancesheet
1446.0,unnamed_3,444.0,balancesheet
1447.0,unnamed_3,436.0,balancesheet
1448.0,unnamed_3,437.0,balancesheet
1449.0,unnamed_3,439.0,balancesheet
