metric,year,value,company
919.0,unnamed_2,,cashflow
920.0,unnamed_2,,cashflow
921.0,unnamed_2,,cashflow
922.0,unnamed_2,,cashflow
923.0,unnamed_2,,cashflow
924.0,unnamed_2,,cashflow
925.0,unnamed_2,,cashflow
926.0,unnamed_2,,cashflow
927.0,unnamed_2,,cashflow
928.0,unnamed_2,,cashflow
929.0,unnamed_2,,cashflow
930.0,unnamed_2,,cashflow
931.0,unnamed_2,,cashflow
932.0,unnamed_2,,cashflow
933.0,unnamed_2,,cashflow
934.0,unnamed_2,,cashflow
935.0,unnamed_2,,cashflow
936.0,unnamed_2,,cashflow
937.0,unnamed_2,,cashflow
938.0,unnamed_2,,cashflow
939.0,unnamed_2,,cashflow
940.0,unnamed_2,,cashflow
941.0,unnamed_2,,cashflow
942.0,unnamed_2,,cashflow
943.0,unnamed_2,,cashflow
944.0,unnamed_2,,cashflow
945.0,unnamed_2,,cashflow
946.0,unnamed_2,,cashflow
947.0,unnamed_2,,cashflow
948.0,unnamed_2,,cashflow
949.0,unnamed_2,,cashflow
950.0,unnamed_2,,cashflow
951.0,unnamed_2,,cashflow
952.0,unnamed_2,,cashflow
953.0,unnamed_2,,cashflow
954.0,unnamed_2,,cashflow
955.0,unnamed_2,,cashflow
956.0,unnamed_2,,cashflow
957.0,unnamed_2,,cashflow
958.0,unnamed_2,,cashflow
959.0,unnamed_2,,cashflow
960.0,unnamed_2,,cashflow
961.0,unnamed_2,,cashflow
962.0,unnamed_2,,cashflow
963.0,unnamed_2,,cashflow
964.0,unnamed_2,,cashflow
965.0,unnamed_2,,cashflow
966.0,unnamed_2,,cashflow
967.0,unnamed_2,,cashflow
968.0,unnamed_2,,cashflow
969.0,unnamed_2,,cashflow
970.0,unnamed_2,,cashflow
971.0,unnamed_2,,cashflow
972.0,unnamed_2,,cashflow
973.0,unnamed_2,,cashflow
974.0,unnamed_2,,cashflow
975.0,unnamed_2,,cashflow
976.0,unnamed_2,,cashflow
977.0,unnamed_2,,cashflow
978.0,unnamed_2,,cashflow
979.0,unnamed_2,,cashflow
980.0,unnamed_2,,cashflow
981.0,unnamed_2,,cashflow
982.0,unnamed_2,,cashflow
983.0,unnamed_2,,cashflow
984.0,unnamed_2,,cashflow
985.0,unnamed_2,,cashflow
986.0,unnamed_2,,cashflow
987.0,unnamed_2,,cashflow
988.0,unnamed_2,,cashflow
989.0,unnamed_2,,cashflow
990.0,unnamed_2,,cashflow
991.0,unnamed_2,,cashflow
992.0,unnamed_2,,cashflow
993.0,unnamed_2,,cashflow
994.0,unnamed_2,,cashflow
995.0,unnamed_2,,cashflow
996.0,unnamed_2,,cashflow
997.0,unnamed_2,,cashflow
998.0,unnamed_2,,cashflow
999.0,unnamed_2,,cashflow
1000.0,unnamed_2,,cashflow
1001.0,unnamed_2,,cashflow
1002.0,unnamed_2,,cashflow
1003.0,unnamed_2,,cashflow
1004.0,unnamed_2,,cashflow
1005.0,unnamed_2,,cashflow
1006.0,unnamed_2,,cashflow
1007.0,unnamed_2,,cashflow
1008.0,unnamed_2,,cashflow
1009.0,unnamed_2,,cashflow
1010.0,unnamed_2,,cashflow
1011.0,unnamed_2,,cashflow
1012.0,unnamed_2,,cashflow
1013.0,unnamed_2,,cashflow
1014.0,unnamed_2,,cashflow
1015.0,unnamed_2,,cashflow
1016.0,unnamed_2,,cashflow
1017.0,unnamed_2,,cashflow
1018.0,unnamed_2,,cashflow
1019.0,unnamed_2,,cashflow
1020.0,unnamed_2,,cashflow
1021.0,unnamed_2,,cashflow
1022.0,unnamed_2,,cashflow
1023.0,unnamed_2,,cashflow
1024.0,unnamed_2,,cashflow
1025.0,unnamed_2,,cashflow
1026.0,unnamed_2,,cashflow
1027.0,unnamed_2,,cashflow
1028.0,unnamed_2,,cashflow
1029.0,unnamed_2,,cashflow
1030.0,unnamed_2,,cashflow
1031.0,unnamed_2,,cashflow
1032.0,unnamed_2,,cashflow
1033.0,unnamed_2,,cashflow
1034.0,unnamed_2,,cashflow
1035.0,unnamed_2,,cashflow
1036.0,unnamed_2,,cashflow
1037.0,unnamed_2,,cashflow
1038.0,unnamed_2,,cashflow
1039.0,unnamed_2,,cashflow
1040.0,unnamed_2,,cashflow
1041.0,unnamed_2,,cashflow
1042.0,unnamed_2,,cashflow
1043.0,unnamed_2,,cashflow
1044.0,unnamed_2,,cashflow
1045.0,unnamed_2,,cashflow
1046.0,unnamed_2,,cashflow
1047.0,unnamed_2,,cashflow
1048.0,unnamed_2,,cashflow
1049.0,unnamed_2,,cashflow
1050.0,unnamed_2,,cashflow
1051.0,unnamed_2,,cashflow
1052.0,unnamed_2,,cashflow
1053.0,unnamed_2,,cashflow
1054.0,unnamed_2,,cashflow
1055.0,unnamed_2,,cashflow
1056.0,unnamed_2,,cashflow
1057.0,unnamed_2,,cashflow
1058.0,unnamed_2,,cashflow
1059.0,unnamed_2,,cashflow
1060.0,unnamed_2,,cashflow
1061.0,unnamed_2,,cashflow
1062.0,unnamed_2,,cashflow
1063.0,unnamed_2,,cashflow
1064.0,unnamed_2,,cashflow
1065.0,unnamed_2,,cashflow
1066.0,unnamed_2,,cashflow
1067.0,unnamed_2,,cashflow
1068.0,unnamed_2,,cashflow
1069.0,unnamed_2,,cashflow
1070.0,unnamed_2,,cashflow
1071.0,unnamed_2,,cashflow
1072.0,unnamed_2,,cashflow
1073.0,unnamed_2,,cashflow
1074.0,unnamed_2,,cashflow
1075.0,unnamed_2,,cashflow
1076.0,unnamed_2,,cashflow
1077.0,unnamed_2,,cashflow
1078.0,unnamed_2,,cashflow
1079.0,unnamed_2,,cashflow
1080.0,unnamed_2,,cashflow
1081.0,unnamed_2,,cashflow
1082.0,unnamed_2,,cashflow
1083.0,unnamed_2,,cashflow
1084.0,unnamed_2,,cashflow
1085.0,unnamed_2,,cashflow
1086.0,unnamed_2,,cashflow
1087.0,unnamed_2,,cashflow
1088.0,unnamed_2,,cashflow
1089.0,unnamed_2,,cashflow
1090.0,unnamed_2,,cashflow
1091.0,unnamed_2,,cashflow
1092.0,unnamed_2,,cashflow
1093.0,unnamed_2,,cashflow
1094.0,unnamed_2,,cashflow
1095.0,unnamed_2,,cashflow
1096.0,unnamed_2,,cashflow
1097.0,unnamed_2,,cashflow
1098.0,unnamed_2,,cashflow
1099.0,unnamed_2,,cashflow
1100.0,unnamed_2,,cashflow
1101.0,unnamed_2,,cashflow
1102.0,unnamed_2,,cashflow
1103.0,unnamed_2,,cashflow
1104.0,unnamed_2,,cashflow
1105.0,unnamed_2,,cashflow
1106.0,unnamed_2,,cashflow
1107.0,unnamed_2,,cashflow
1108.0,unnamed_2,,cashflow
1109.0,unnamed_2,,cashflow
1110.0,unnamed_2,,cashflow
1111.0,unnamed_2,,cashflow
1112.0,unnamed_2,,cashflow
1113.0,unnamed_2,,cashflow
1114.0,unnamed_2,,cashflow
1115.0,unnamed_2,,cashflow
1116.0,unnamed_2,,cashflow
1117.0,unnamed_2,,cashflow
1118.0,unnamed_2,,cashflow
1119.0,unnamed_2,,cashflow
1120.0,unnamed_2,,cashflow
1121.0,unnamed_2,,cashflow
1122.0,unnamed_2,,cashflow
1123.0,unnamed_2,,cashflow
1124.0,unnamed_2,,cashflow
1125.0,unnamed_2,,cashflow
1126.0,unnamed_2,,cashflow
1127.0,unnamed_2,,cashflow
1128.0,unnamed_2,,cashflow
1129.0,unnamed_2,,cashflow
1130.0,unnamed_2,,cashflow
1131.0,unnamed_2,,cashflow
1132.0,unnamed_2,,cashflow
1133.0,unnamed_2,,cashflow
1134.0,unnamed_2,,cashflow
1135.0,unnamed_2,,cashflow
1136.0,unnamed_2,,cashflow
1137.0,unnamed_2,,cashflow
1138.0,unnamed_2,,cashflow
1139.0,unnamed_2,,cashflow
1140.0,unnamed_2,,cashflow
1141.0,unnamed_2,,cashflow
1142.0,unnamed_2,,cashflow
1143.0,unnamed_2,,cashflow
1144.0,unnamed_2,,cashflow
1145.0,unnamed_2,,cashflow
1146.0,unnamed_2,,cashflow
1147.0,unnamed_2,,cashflow
1148.0,unnamed_2,,cashflow
1149.0,unnamed_2,,cashflow
1150.0,unnamed_2,,cashflow
1151.0,unnamed_2,,cashflow
1152.0,unnamed_2,,cashflow
1153.0,unnamed_2,,cashflow
1154.0,unnamed_2,,cashflow
1155.0,unnamed_2,,cashflow
1156.0,unnamed_2,,cashflow
1157.0,unnamed_2,,cashflow
1158.0,unnamed_2,,cashflow
1159.0,unnamed_2,,cashflow
1160.0,unnamed_2,,cashflow
1161.0,unnamed_2,,cashflow
1162.0,unnamed_2,,cashflow
1163.0,unnamed_2,,cashflow
1164.0,unnamed_2,,cashflow
1165.0,unnamed_2,,cashflow
1166.0,unnamed_2,,cashflow
1167.0,unnamed_2,,cashflow
1168.0,unnamed_2,,cashflow
1169.0,unnamed_2,,cashflow
1170.0,unnamed_2,,cashflow
1171.0,unnamed_2,,cashflow
1172.0,unnamed_2,,cashflow
1173.0,unnamed_2,,cashflow
1174.0,unnamed_2,,cashflow
1175.0,unnamed_2,,cashflow
1176.0,unnamed_2,,cashflow
1177.0,unnamed_2,,cashflow
1178.0,unnamed_2,,cashflow
1179.0,unnamed_2,,cashflow
1180.0,unnamed_2,,cashflow
1181.0,unnamed_2,,cashflow
1182.0,unnamed_2,,cashflow
1183.0,unnamed_2,,cashflow
1184.0,unnamed_2,,cashflow
1185.0,unnamed_2,,cashflow
1186.0,unnamed_2,,cashflow
1187.0,unnamed_2,,cashflow
1188.0,unnamed_2,,cashflow
1189.0,unnamed_2,,cashflow
1190.0,unnamed_2,,cashflow
1191.0,unnamed_2,,cashflow
1192.0,unnamed_2,,cashflow
1193.0,unnamed_2,,cashflow
1194.0,unnamed_2,,cashflow
1195.0,unnamed_2,,cashflow
1196.0,unnamed_2,,cashflow
1197.0,unnamed_2,,cashflow
1198.0,unnamed_2,,cashflow
1199.0,unnamed_2,,cashflow
1200.0,unnamed_2,,cashflow
1201.0,unnamed_2,,cashflow
1202.0,unnamed_2,,cashflow
1203.0,unnamed_2,,cashflow
1204.0,unnamed_2,,cashflow
1205.0,unnamed_2,,cashflow
1206.0,unnamed_2,,cashflow
1207.0,unnamed_2,,cashflow
1208.0,unnamed_2,,cashflow
1209.0,unnamed_2,,cashflow
1210.0,unnamed_2,,cashflow
1211.0,unnamed_2,,cashflow
1212.0,unnamed_2,,cashflow
1213.0,unnamed_2,,cashflow
1214.0,unnamed_2,,cashflow
1215.0,unnamed_2,,cashflow
1216.0,unnamed_2,,cashflow
1217.0,unnamed_2,,cashflow
1218.0,unnamed_2,,cashflow
1219.0,unnamed_2,,cashflow
1220.0,unnamed_2,,cashflow
1221.0,unnamed_2,,cashflow
1222.0,unnamed_2,,cashflow
1223.0,unnamed_2,,cashflow
1224.0,unnamed_2,,cashflow
1225.0,unnamed_2,,cashflow
1226.0,unnamed_2,,cashflow
1227.0,unnamed_2,,cashflow
1228.0,unnamed_2,,cashflow
1229.0,unnamed_2,,cashflow
1230.0,unnamed_2,,cashflow
1231.0,unnamed_2,,cashflow
1232.0,unnamed_2,,cashflow
1233.0,unnamed_2,,cashflow
1234.0,unnamed_2,,cashflow
1235.0,unnamed_2,,cashflow
1236.0,unnamed_2,,cashflow
1237.0,unnamed_2,,cashflow
1238.0,unnamed_2,,cashflow
1239.0,unnamed_2,,cashflow
1240.0,unnamed_2,,cashflow
1241.0,unnamed_2,,cashflow
1242.0,unnamed_2,,cashflow
1243.0,unnamed_2,,cashflow
1244.0,unnamed_2,,cashflow
1245.0,unnamed_2,,cashflow
1246.0,unnamed_2,,cashflow
1247.0,unnamed_2,,cashflow
1248.0,unnamed_2,,cashflow
1249.0,unnamed_2,,cashflow
1250.0,unnamed_2,,cashflow
1251.0,unnamed_2,,cashflow
1252.0,unnamed_2,,cashflow
1253.0,unnamed_2,,cashflow
1254.0,unnamed_2,,cashflow
1255.0,unnamed_2,,cashflow
1256.0,unnamed_2,,cashflow
1257.0,unnamed_2,,cashflow
1258.0,unnamed_2,,cashflow
,unnamed_3,,cashflow
37.0,unnamed_3,11615.0,cashflow
38.0,unnamed_3,14751.0,cashflow
39.0,unnamed_3,19369.0,cashflow
40.0,unnamed_3,19109.0,cashflow
41.0,unnamed_3,25223.0,cashflow
42.0,unnamed_3,25067.0,cashflow
43.0,unnamed_3,28593.0,cashflow
44.0,unnamed_3,32369.0,cashflow
45.0,unnamed_3,38802.0,cashflow
46.0,unnamed_3,39949.0,cashflow
47.0,unnamed_3,41965.0,cashflow
48.0,unnamed_3,44338.0,cashflow
61.0,unnamed_3,101.0,cashflow
62.0,unnamed_3,155.0,cashflow
63.0,unnamed_3,215.0,cashflow
64.0,unnamed_3,249.0,cashflow
65.0,unnamed_3,307.0,cashflow
66.0,unnamed_3,153.0,cashflow
67.0,unnamed_3,499.0,cashflow
68.0,unnamed_3,626.0,cashflow
69.0,unnamed_3,727.0,cashflow
70.0,unnamed_3,948.0,cashflow
71.0,unnamed_3,893.0,cashflow
72.0,unnamed_3,1213.0,cashflow
73.0,unnamed_3,0.0,cashflow
74.0,unnamed_3,-35.0,cashflow
75.0,unnamed_3,1544.0,cashflow
76.0,unnamed_3,2189.0,cashflow
77.0,unnamed_3,2198.0,cashflow
78.0,unnamed_3,2591.0,cashflow
79.0,unnamed_3,5437.0,cashflow
80.0,unnamed_3,3784.0,cashflow
81.0,unnamed_3,4097.0,cashflow
82.0,unnamed_3,3777.0,cashflow
83.0,unnamed_3,6038.0,cashflow
84.0,unnamed_3,0.0,cashflow
85.0,unnamed_3,-35.0,cashflow
86.0,unnamed_3,1544.0,cashflow
87.0,unnamed_3,2189.0,cashflow
88.0,unnamed_3,2198.0,cashflow
89.0,unnamed_3,2591.0,cashflow
90.0,unnamed_3,5437.0,cashflow
91.0,unnamed_3,3784.0,cashflow
92.0,unnamed_3,4097.0,cashflow
93.0,unnamed_3,3777.0,cashflow
94.0,unnamed_3,6038.0,cashflow
95.0,unnamed_3,7666.0,cashflow
96.0,unnamed_3,8228.0,cashflow
97.0,unnamed_3,8532.0,cashflow
98.0,unnamed_3,5112.0,cashflow
99.0,unnamed_3,774.0,cashflow
100.0,unnamed_3,2942.0,cashflow
101.0,unnamed_3,3236.0,cashflow
102.0,unnamed_3,2454.0,cashflow
103.0,unnamed_3,4043.0,cashflow
104.0,unnamed_3,1385.0,cashflow
105.0,unnamed_3,17626.0,cashflow
106.0,unnamed_3,10312.0,cashflow
107.0,unnamed_3,28.0,cashflow
108.0,unnamed_3,649.0,cashflow
109.0,unnamed_3,1625.0,cashflow
110.0,unnamed_3,1965.0,cashflow
111.0,unnamed_3,1601.0,cashflow
112.0,unnamed_3,3127.0,cashflow
113.0,unnamed_3,7265.0,cashflow
114.0,unnamed_3,7713.0,cashflow
115.0,unnamed_3,1379.0,cashflow
116.0,unnamed_3,1132.0,cashflow
117.0,unnamed_3,3057.0,cashflow
118.0,unnamed_3,2381.0,cashflow
119.0,unnamed_3,4063.0,cashflow
120.0,unnamed_3,5608.0,cashflow
121.0,unnamed_3,6029.0,cashflow
122.0,unnamed_3,7402.0,cashflow
123.0,unnamed_3,7556.0,cashflow
124.0,unnamed_3,10420.0,cashflow
125.0,unnamed_3,11900.0,cashflow
126.0,unnamed_3,15018.0,cashflow
127.0,unnamed_3,3001.0,cashflow
128.0,unnamed_3,3238.0,cashflow
129.0,unnamed_3,5824.0,cashflow
130.0,unnamed_3,5257.0,cashflow
131.0,unnamed_3,4725.0,cashflow
132.0,unnamed_3,5101.0,cashflow
133.0,unnamed_3,5610.0,cashflow
134.0,unnamed_3,5598.0,cashflow
135.0,unnamed_3,7014.0,cashflow
136.0,unnamed_3,10233.0,cashflow
137.0,unnamed_3,8431.0,cashflow
138.0,unnamed_3,14170.0,cashflow
139.0,unnamed_3,1860.0,cashflow
140.0,unnamed_3,1267.0,cashflow
141.0,unnamed_3,1675.0,cashflow
142.0,unnamed_3,1557.0,cashflow
143.0,unnamed_3,2810.0,cashflow
144.0,unnamed_3,3416.0,cashflow
145.0,unnamed_3,1703.0,cashflow
146.0,unnamed_3,4739.0,cashflow
147.0,unnamed_3,4832.0,cashflow
148.0,unnamed_3,5309.0,cashflow
149.0,unnamed_3,735.0,cashflow
150.0,unnamed_3,5646.0,cashflow
151.0,unnamed_3,443.0,cashflow
152.0,unnamed_3,373.0,cashflow
153.0,unnamed_3,470.0,cashflow
154.0,unnamed_3,597.0,cashflow
155.0,unnamed_3,623.0,cashflow
156.0,unnamed_3,537.0,cashflow
157.0,unnamed_3,905.0,cashflow
158.0,unnamed_3,1293.0,cashflow
159.0,unnamed_3,1265.0,cashflow
160.0,unnamed_3,1696.0,cashflow
161.0,unnamed_3,1377.0,cashflow
162.0,unnamed_3,1920.0,cashflow
163.0,unnamed_3,1187.0,cashflow
164.0,unnamed_3,1402.0,cashflow
165.0,unnamed_3,1188.0,cashflow
166.0,unnamed_3,2243.0,cashflow
167.0,unnamed_3,1527.0,cashflow
168.0,unnamed_3,2113.0,cashflow
169.0,unnamed_3,2470.0,cashflow
170.0,unnamed_3,3038.0,cashflow
171.0,unnamed_3,3683.0,cashflow
172.0,unnamed_3,986.0,cashflow
173.0,unnamed_3,4193.0,cashflow
174.0,unnamed_3,6104.0,cashflow
189.0,unnamed_3,277.0,cashflow
190.0,unnamed_3,356.0,cashflow
191.0,unnamed_3,492.0,cashflow
192.0,unnamed_3,654.0,cashflow
193.0,unnamed_3,732.0,cashflow
194.0,unnamed_3,853.0,cashflow
195.0,unnamed_3,955.0,cashflow
196.0,unnamed_3,2573.0,cashflow
197.0,unnamed_3,14464.0,cashflow
198.0,unnamed_3,-15162.0,cashflow
199.0,unnamed_3,-34495.0,cashflow
200.0,unnamed_3,32209.0,cashflow
201.0,unnamed_3,-38390.0,cashflow
202.0,unnamed_3,37125.0,cashflow
203.0,unnamed_3,30416.0,cashflow
204.0,unnamed_3,12633.0,cashflow
205.0,unnamed_3,28137.0,cashflow
206.0,unnamed_3,22075.0,cashflow
207.0,unnamed_3,-5555.0,cashflow
208.0,unnamed_3,2218.0,cashflow
209.0,unnamed_3,3502.0,cashflow
210.0,unnamed_3,2114.0,cashflow
211.0,unnamed_3,3690.0,cashflow
212.0,unnamed_3,3267.0,cashflow
213.0,unnamed_3,4328.0,cashflow
214.0,unnamed_3,2487.0,cashflow
215.0,unnamed_3,3850.0,cashflow
216.0,unnamed_3,3120.0,cashflow
217.0,unnamed_3,4197.0,cashflow
218.0,unnamed_3,5277.0,cashflow
219.0,unnamed_3,6558.0,cashflow
220.0,unnamed_3,2218.0,cashflow
221.0,unnamed_3,3502.0,cashflow
222.0,unnamed_3,2114.0,cashflow
223.0,unnamed_3,3690.0,cashflow
224.0,unnamed_3,3267.0,cashflow
225.0,unnamed_3,4328.0,cashflow
226.0,unnamed_3,2487.0,cashflow
227.0,unnamed_3,3850.0,cashflow
228.0,unnamed_3,3120.0,cashflow
229.0,unnamed_3,4197.0,cashflow
230.0,unnamed_3,5277.0,cashflow
231.0,unnamed_3,6558.0,cashflow
232.0,unnamed_3,-6922.0,cashflow
233.0,unnamed_3,-9807.0,cashflow
234.0,unnamed_3,-10731.0,cashflow
235.0,unnamed_3,-9795.0,cashflow
236.0,unnamed_3,-10922.0,cashflow
237.0,unnamed_3,-19580.0,cashflow
238.0,unnamed_3,-27076.0,cashflow
239.0,unnamed_3,-23369.0,cashflow
240.0,unnamed_3,4547.0,cashflow
241.0,unnamed_3,-33670.0,cashflow
242.0,unnamed_3,-39480.0,cashflow
243.0,unnamed_3,-68674.0,cashflow
244.0,unnamed_3,473.0,cashflow
245.0,unnamed_3,872.0,cashflow
246.0,unnamed_3,796.0,cashflow
247.0,unnamed_3,1147.0,cashflow
248.0,unnamed_3,-923.0,cashflow
249.0,unnamed_3,1631.0,cashflow
250.0,unnamed_3,628.0,cashflow
251.0,unnamed_3,1920.0,cashflow
252.0,unnamed_3,272.0,cashflow
253.0,unnamed_3,1610.0,cashflow
254.0,unnamed_3,1728.0,cashflow
255.0,unnamed_3,1941.0,cashflow
256.0,unnamed_3,-7064.0,cashflow
257.0,unnamed_3,-9870.0,cashflow
258.0,unnamed_3,-10439.0,cashflow
259.0,unnamed_3,-20566.0,cashflow
260.0,unnamed_3,-29062.0,cashflow
261.0,unnamed_3,-24412.0,cashflow
262.0,unnamed_3,-807.0,cashflow
263.0,unnamed_3,-37090.0,cashflow
264.0,unnamed_3,-42112.0,cashflow
265.0,unnamed_3,-72760.0,cashflow
266.0,unnamed_3,23196.0,cashflow
267.0,unnamed_3,42233.0,cashflow
268.0,unnamed_3,17838.0,cashflow
269.0,unnamed_3,-10011.0,cashflow
270.0,unnamed_3,17865.0,cashflow
271.0,unnamed_3,-59692.0,cashflow
272.0,unnamed_3,-1449.0,cashflow
273.0,unnamed_3,18531.0,cashflow
274.0,unnamed_3,-887.0,cashflow
275.0,unnamed_3,6210.0,cashflow
276.0,unnamed_3,-21354.0,cashflow
277.0,unnamed_3,-6274.0,cashflow
278.0,unnamed_3,-1539.0,cashflow
279.0,unnamed_3,-569.0,cashflow
280.0,unnamed_3,1434.0,cashflow
281.0,unnamed_3,2260.0,cashflow
282.0,unnamed_3,-61.0,cashflow
283.0,unnamed_3,-687.0,cashflow
284.0,unnamed_3,1514.0,cashflow
285.0,unnamed_3,2570.0,cashflow
286.0,unnamed_3,5093.0,cashflow
287.0,unnamed_3,4207.0,cashflow
288.0,unnamed_3,1199.0,cashflow
289.0,unnamed_3,4659.0,cashflow
290.0,unnamed_3,22608.0,cashflow
291.0,unnamed_3,26233.0,cashflow
292.0,unnamed_3,28059.0,cashflow
293.0,unnamed_3,27942.0,cashflow
294.0,unnamed_3,28280.0,cashflow
295.0,unnamed_3,29854.0,cashflow
296.0,unnamed_3,20070.0,cashflow
297.0,unnamed_3,18129.0,cashflow
298.0,unnamed_3,48205.0,cashflow
299.0,unnamed_3,55017.0,cashflow
300.0,unnamed_3,65325.0,cashflow
301.0,unnamed_3,78898.0,cashflow
302.0,unnamed_3,1759.0,cashflow
303.0,unnamed_3,4512.0,cashflow
304.0,unnamed_3,821.0,cashflow
305.0,unnamed_3,374.0,cashflow
306.0,unnamed_3,560.0,cashflow
307.0,unnamed_3,989.0,cashflow
308.0,unnamed_3,-3860.0,cashflow
309.0,unnamed_3,-2892.0,cashflow
310.0,unnamed_3,560.0,cashflow
311.0,unnamed_3,660.0,cashflow
312.0,unnamed_3,-741.0,cashflow
313.0,unnamed_3,-3713.0,cashflow
314.0,unnamed_3,871.0,cashflow
315.0,unnamed_3,1057.0,cashflow
316.0,unnamed_3,1396.0,cashflow
317.0,unnamed_3,1318.0,cashflow
318.0,unnamed_3,1457.0,cashflow
319.0,unnamed_3,1729.0,cashflow
320.0,unnamed_3,593.0,cashflow
321.0,unnamed_3,1336.0,cashflow
322.0,unnamed_3,835.0,cashflow
323.0,unnamed_3,271.0,cashflow
324.0,unnamed_3,1214.0,cashflow
325.0,unnamed_3,1253.0,cashflow
326.0,unnamed_3,5926.0,cashflow
327.0,unnamed_3,9588.0,cashflow
328.0,unnamed_3,20742.0,cashflow
329.0,unnamed_3,11119.0,cashflow
330.0,unnamed_3,9041.0,cashflow
331.0,unnamed_3,11068.0,cashflow
332.0,unnamed_3,10157.0,cashflow
333.0,unnamed_3,7881.0,cashflow
334.0,unnamed_3,23455.0,cashflow
335.0,unnamed_3,20336.0,cashflow
336.0,unnamed_3,12466.0,cashflow
337.0,unnamed_3,35936.0,cashflow
338.0,unnamed_3,320.0,cashflow
339.0,unnamed_3,671.0,cashflow
340.0,unnamed_3,584.0,cashflow
341.0,unnamed_3,959.0,cashflow
342.0,unnamed_3,441.0,cashflow
343.0,unnamed_3,1249.0,cashflow
344.0,unnamed_3,1156.0,cashflow
345.0,unnamed_3,1485.0,cashflow
346.0,unnamed_3,1876.0,cashflow
347.0,unnamed_3,1300.0,cashflow
348.0,unnamed_3,2526.0,cashflow
349.0,unnamed_3,2573.0,cashflow
350.0,unnamed_3,8010.0,cashflow
351.0,unnamed_3,14244.0,cashflow
352.0,unnamed_3,6344.0,cashflow
353.0,unnamed_3,9346.0,cashflow
354.0,unnamed_3,2575.0,cashflow
355.0,unnamed_3,-11120.0,cashflow
356.0,unnamed_3,18237.0,cashflow
357.0,unnamed_3,-5289.0,cashflow
358.0,unnamed_3,59118.0,cashflow
359.0,unnamed_3,919.0,cashflow
360.0,unnamed_3,-39978.0,cashflow
361.0,unnamed_3,15046.0,cashflow
362.0,unnamed_3,-3754.0,cashflow
363.0,unnamed_3,-2447.0,cashflow
364.0,unnamed_3,-2264.0,cashflow
365.0,unnamed_3,-2809.0,cashflow
366.0,unnamed_3,-1468.0,cashflow
367.0,unnamed_3,-7926.0,cashflow
368.0,unnamed_3,-9317.0,cashflow
369.0,unnamed_3,-2075.0,cashflow
370.0,unnamed_3,-8848.0,cashflow
371.0,unnamed_3,-5571.0,cashflow
372.0,unnamed_3,-27105.0,cashflow
373.0,unnamed_3,-35683.0,cashflow
374.0,unnamed_3,1398.0,cashflow
375.0,unnamed_3,1563.0,cashflow
376.0,unnamed_3,1173.0,cashflow
377.0,unnamed_3,1741.0,cashflow
378.0,unnamed_3,2382.0,cashflow
379.0,unnamed_3,1463.0,cashflow
380.0,unnamed_3,1691.0,cashflow
381.0,unnamed_3,3068.0,cashflow
382.0,unnamed_3,3755.0,cashflow
383.0,unnamed_3,3326.0,cashflow
384.0,unnamed_3,3238.0,cashflow
385.0,unnamed_3,4134.0,cashflow
386.0,unnamed_3,9109.0,cashflow
387.0,unnamed_3,14525.0,cashflow
388.0,unnamed_3,14382.0,cashflow
389.0,unnamed_3,13154.0,cashflow
390.0,unnamed_3,16461.0,cashflow
391.0,unnamed_3,21115.0,cashflow
392.0,unnamed_3,16356.0,cashflow
393.0,unnamed_3,4977.0,cashflow
394.0,unnamed_3,10592.0,cashflow
395.0,unnamed_3,41107.0,cashflow
396.0,unnamed_3,35734.0,cashflow
397.0,unnamed_3,18103.0,cashflow
398.0,unnamed_3,870.0,cashflow
399.0,unnamed_3,1098.0,cashflow
400.0,unnamed_3,1047.0,cashflow
401.0,unnamed_3,1187.0,cashflow
402.0,unnamed_3,1227.0,cashflow
403.0,unnamed_3,1092.0,cashflow
404.0,unnamed_3,1499.0,cashflow
405.0,unnamed_3,1614.0,cashflow
406.0,unnamed_3,2115.0,cashflow
407.0,unnamed_3,1802.0,cashflow
408.0,unnamed_3,1488.0,cashflow
409.0,unnamed_3,2013.0,cashflow
410.0,unnamed_3,480.0,cashflow
411.0,unnamed_3,557.0,cashflow
412.0,unnamed_3,826.0,cashflow
413.0,unnamed_3,1038.0,cashflow
414.0,unnamed_3,1150.0,cashflow
415.0,unnamed_3,776.0,cashflow
416.0,unnamed_3,954.0,cashflow
417.0,unnamed_3,1216.0,cashflow
418.0,unnamed_3,1947.0,cashflow
419.0,unnamed_3,1912.0,cashflow
420.0,unnamed_3,2459.0,cashflow
421.0,unnamed_3,1261.0,cashflow
422.0,unnamed_3,2009.0,cashflow
423.0,unnamed_3,1468.0,cashflow
424.0,unnamed_3,2037.0,cashflow
425.0,unnamed_3,2957.0,cashflow
426.0,unnamed_3,-898.0,cashflow
427.0,unnamed_3,270.0,cashflow
428.0,unnamed_3,2043.0,cashflow
429.0,unnamed_3,356.0,cashflow
430.0,unnamed_3,1460.0,cashflow
431.0,unnamed_3,2832.0,cashflow
432.0,unnamed_3,2375.0,cashflow
433.0,unnamed_3,2539.0,cashflow
434.0,unnamed_3,127.0,cashflow
435.0,unnamed_3,198.0,cashflow
436.0,unnamed_3,222.0,cashflow
437.0,unnamed_3,433.0,cashflow
438.0,unnamed_3,455.0,cashflow
439.0,unnamed_3,730.0,cashflow
440.0,unnamed_3,807.0,cashflow
