metric,year,value,company
1242.0,unnamed_3,2157.0,profitandloss
1243.0,unnamed_3,2630.0,profitandloss
1244.0,unnamed_3,3486.0,profitandloss
1245.0,unnamed_3,2593.0,profitandloss
1246.0,unnamed_3,4498.0,profitandloss
1247.0,unnamed_3,8242.0,profitandloss
1248.0,unnamed_3,12375.0,profitandloss
1249.0,unnamed_3,15025.0,profitandloss
1250.0,unnamed_3,7510.0,profitandloss
1251.0,unnamed_3,8384.0,profitandloss
1252.0,unnamed_3,10256.0,profitandloss
1253.0,unnamed_3,11377.0,profitandloss
1254.0,unnamed_3,12463.0,profitandloss
1255.0,unnamed_3,16340.0,profitandloss
1256.0,unnamed_3,20160.0,profitandloss
1257.0,unnamed_3,18849.0,profitandloss
1258.0,unnamed_3,19421.0,profitandloss
1259.0,unnamed_3,24355.0,profitandloss
1260.0,unnamed_3,31974.0,profitandloss
1261.0,unnamed_3,39145.0,profitandloss
1262.0,unnamed_3,42886.0,profitandloss
1263.0,unnamed_3,20514.0,profitandloss
1264.0,unnamed_3,20730.0,profitandloss
1265.0,unnamed_3,23306.0,profitandloss
1266.0,unnamed_3,25153.0,profitandloss
1267.0,unnamed_3,25375.0,profitandloss
1268.0,unnamed_3,30979.0,profitandloss
1269.0,unnamed_3,41462.0,profitandloss
1270.0,unnamed_3,42430.0,profitandloss
1271.0,unnamed_3,44726.0,profitandloss
1272.0,unnamed_3,52599.0,profitandloss
1273.0,unnamed_3,63240.0,profitandloss
1274.0,unnamed_3,70908.0,profitandloss
1275.0,unnamed_3,71317.0,profitandloss
1276.0,unnamed_3,25169.0,profitandloss
1277.0,unnamed_3,29394.0,profitandloss
1278.0,unnamed_3,32164.0,profitandloss
1279.0,unnamed_3,32316.0,profitandloss
1280.0,unnamed_3,32817.0,profitandloss
1281.0,unnamed_3,32952.0,profitandloss
1282.0,unnamed_3,34314.0,profitandloss
1283.0,unnamed_3,37479.0,profitandloss
1284.0,unnamed_3,69311.0,profitandloss
1285.0,unnamed_3,68230.0,profitandloss
1286.0,unnamed_3,81163.0,profitandloss
1287.0,unnamed_3,100376.0,profitandloss
1288.0,unnamed_3,107058.0,profitandloss
1289.0,unnamed_3,10378.0,profitandloss
1290.0,unnamed_3,10508.0,profitandloss
1291.0,unnamed_3,9254.0,profitandloss
1292.0,unnamed_3,8495.0,profitandloss
1293.0,unnamed_3,8818.0,profitandloss
1294.0,unnamed_3,8591.0,profitandloss
1295.0,unnamed_3,9341.0,profitandloss
1296.0,unnamed_3,9325.0,profitandloss
1297.0,unnamed_3,8131.0,profitandloss
1298.0,unnamed_3,9712.0,profitandloss
1299.0,unnamed_3,10612.0,profitandloss
1300.0,unnamed_3,11321.0,profitandloss
1301.0,unnamed_3,11821.0,profitandloss
1302.0,unnamed_3,1800.0,profitandloss
1303.0,unnamed_3,2115.0,profitandloss
1304.0,unnamed_3,2502.0,profitandloss
1305.0,unnamed_3,3394.0,profitandloss
1306.0,unnamed_3,3861.0,profitandloss
1307.0,unnamed_3,4004.0,profitandloss
1308.0,unnamed_3,5105.0,profitandloss
1309.0,unnamed_3,7130.0,profitandloss
1310.0,unnamed_3,6450.0,profitandloss
1311.0,unnamed_3,8823.0,profitandloss
1312.0,unnamed_3,13173.0,profitandloss
1313.0,unnamed_3,16043.0,profitandloss
1314.0,unnamed_3,18987.0,profitandloss
1315.0,unnamed_3,2749.0,profitandloss
1316.0,unnamed_3,66152.0,profitandloss
1317.0,unnamed_3,73710.0,profitandloss
1318.0,unnamed_3,64262.0,profitandloss
1319.0,unnamed_3,72225.0,profitandloss
1320.0,unnamed_3,91866.0,profitandloss
1321.0,unnamed_3,92048.0,profitandloss
1322.0,unnamed_3,84447.0,profitandloss
1323.0,unnamed_3,88021.0,profitandloss
1324.0,unnamed_3,132732.0,profitandloss
1325.0,unnamed_3,147308.0,profitandloss
1326.0,unnamed_3,143727.0,profitandloss
1327.0,unnamed_3,144448.0,profitandloss
1328.0,unnamed_3,37430.0,profitandloss
1329.0,unnamed_3,43424.0,profitandloss
1330.0,unnamed_3,46951.0,profitandloss
1331.0,unnamed_3,51244.0,profitandloss
1332.0,unnamed_3,55448.0,profitandloss
1333.0,unnamed_3,54487.0,profitandloss
1334.0,unnamed_3,59019.0,profitandloss
1335.0,unnamed_3,61138.0,profitandloss
1336.0,unnamed_3,61935.0,profitandloss
1337.0,unnamed_3,79312.0,profitandloss
1338.0,unnamed_3,90488.0,profitandloss
1339.0,unnamed_3,89760.0,profitandloss
1340.0,unnamed_3,88792.0,profitandloss
1341.0,unnamed_3,466.0,profitandloss
1342.0,unnamed_3,1313.0,profitandloss
1343.0,unnamed_3,2605.0,profitandloss
1344.0,unnamed_3,1994.0,profitandloss
1345.0,unnamed_3,4192.0,profitandloss
1346.0,unnamed_3,7079.0,profitandloss
1347.0,unnamed_3,12114.0,profitandloss
1348.0,unnamed_3,17972.0,profitandloss
1349.0,unnamed_3,6358.0,profitandloss
1350.0,unnamed_3,7224.0,profitandloss
1351.0,unnamed_3,8651.0,profitandloss
1352.0,unnamed_3,9427.0,profitandloss
1353.0,unnamed_3,9376.0,profitandloss
1354.0,unnamed_3,11905.0,profitandloss
1355.0,unnamed_3,13166.0,profitandloss
1356.0,unnamed_3,14253.0,profitandloss
1357.0,unnamed_3,14404.0,profitandloss
1358.0,unnamed_3,15110.0,profitandloss
1359.0,unnamed_3,17237.0,profitandloss
1360.0,unnamed_3,19547.0,profitandloss
1361.0,unnamed_3,21484.0,profitandloss
1362.0,unnamed_3,9203.0,profitandloss
1363.0,unnamed_3,11117.0,profitandloss
1364.0,unnamed_3,13925.0,profitandloss
1365.0,unnamed_3,16140.0,profitandloss
1366.0,unnamed_3,18580.0,profitandloss
1367.0,unnamed_3,23021.0,profitandloss
1368.0,unnamed_3,28497.0,profitandloss
1369.0,unnamed_3,35756.0,profitandloss
1370.0,unnamed_3,14641.0,profitandloss
1371.0,unnamed_3,25931.0,profitandloss
1372.0,unnamed_3,54446.0,profitandloss
1373.0,unnamed_3,68904.0,profitandloss
1374.0,unnamed_3,76476.0,profitandloss
,unnamed_4,,profitandloss
61.0,unnamed_4,1451.0,profitandloss
62.0,unnamed_4,2009.0,profitandloss
63.0,unnamed_4,1977.0,profitandloss
64.0,unnamed_4,2250.0,profitandloss
65.0,unnamed_4,2505.0,profitandloss
66.0,unnamed_4,2774.0,profitandloss
67.0,unnamed_4,3074.0,profitandloss
68.0,unnamed_4,3336.0,profitandloss
69.0,unnamed_4,3388.0,profitandloss
70.0,unnamed_4,3832.0,profitandloss
71.0,unnamed_4,4143.0,profitandloss
72.0,unnamed_4,4396.0,profitandloss
73.0,unnamed_4,4519.0,profitandloss
86.0,unnamed_4,0.0,profitandloss
87.0,unnamed_4,29.0,profitandloss
88.0,unnamed_4,267.0,profitandloss
89.0,unnamed_4,893.0,profitandloss
90.0,unnamed_4,1118.0,profitandloss
91.0,unnamed_4,4528.0,profitandloss
92.0,unnamed_4,7158.0,profitandloss
93.0,unnamed_4,5976.0,profitandloss
94.0,unnamed_4,7051.0,profitandloss
95.0,unnamed_4,8775.0,profitandloss
96.0,unnamed_4,10896.0,profitandloss
97.0,unnamed_4,15507.0,profitandloss
98.0,unnamed_4,40354.0,profitandloss
99.0,unnamed_4,45564.0,profitandloss
100.0,unnamed_4,52015.0,profitandloss
101.0,unnamed_4,32325.0,profitandloss
102.0,unnamed_4,34631.0,profitandloss
103.0,unnamed_4,33886.0,profitandloss
104.0,unnamed_4,38409.0,profitandloss
105.0,unnamed_4,41108.0,profitandloss
106.0,unnamed_4,37031.0,profitandloss
107.0,unnamed_4,65707.0,profitandloss
108.0,unnamed_4,118722.0,profitandloss
109.0,unnamed_4,85044.0,profitandloss
110.0,unnamed_4,88418.0,profitandloss
111.0,unnamed_4,98.0,profitandloss
112.0,unnamed_4,637.0,profitandloss
113.0,unnamed_4,532.0,profitandloss
114.0,unnamed_4,1098.0,profitandloss
115.0,unnamed_4,883.0,profitandloss
116.0,unnamed_4,1621.0,profitandloss
117.0,unnamed_4,2806.0,profitandloss
118.0,unnamed_4,1902.0,profitandloss
119.0,unnamed_4,2682.0,profitandloss
120.0,unnamed_4,1195.0,profitandloss
121.0,unnamed_4,1910.0,profitandloss
122.0,unnamed_4,2250.0,profitandloss
123.0,unnamed_4,2532.0,profitandloss
124.0,unnamed_4,3021.0,profitandloss
125.0,unnamed_4,4166.0,profitandloss
126.0,unnamed_4,4330.0,profitandloss
127.0,unnamed_4,5926.0,profitandloss
128.0,unnamed_4,3862.0,profitandloss
129.0,unnamed_4,7591.0,profitandloss
130.0,unnamed_4,9905.0,profitandloss
131.0,unnamed_4,11121.0,profitandloss
132.0,unnamed_4,11278.0,profitandloss
133.0,unnamed_4,1195.0,profitandloss
134.0,unnamed_4,1910.0,profitandloss
135.0,unnamed_4,2250.0,profitandloss
136.0,unnamed_4,2532.0,profitandloss
137.0,unnamed_4,3021.0,profitandloss
138.0,unnamed_4,4166.0,profitandloss
139.0,unnamed_4,4330.0,profitandloss
140.0,unnamed_4,5926.0,profitandloss
141.0,unnamed_4,3862.0,profitandloss
142.0,unnamed_4,7591.0,profitandloss
143.0,unnamed_4,9905.0,profitandloss
144.0,unnamed_4,11121.0,profitandloss
145.0,unnamed_4,11278.0,profitandloss
146.0,unnamed_4,5732.0,profitandloss
147.0,unnamed_4,10735.0,profitandloss
148.0,unnamed_4,14005.0,profitandloss
149.0,unnamed_4,16575.0,profitandloss
150.0,unnamed_4,16635.0,profitandloss
151.0,unnamed_4,14868.0,profitandloss
152.0,unnamed_4,18901.0,profitandloss
153.0,unnamed_4,20734.0,profitandloss
154.0,unnamed_4,17533.0,profitandloss
155.0,unnamed_4,17830.0,profitandloss
156.0,unnamed_4,28677.0,profitandloss
157.0,unnamed_4,32124.0,profitandloss
158.0,unnamed_4,33685.0,profitandloss
159.0,unnamed_4,7276.0,profitandloss
160.0,unnamed_4,7492.0,profitandloss
161.0,unnamed_4,8022.0,profitandloss
162.0,unnamed_4,7895.0,profitandloss
163.0,unnamed_4,16913.0,profitandloss
164.0,unnamed_4,19751.0,profitandloss
165.0,unnamed_4,22030.0,profitandloss
166.0,unnamed_4,22507.0,profitandloss
167.0,unnamed_4,19511.0,profitandloss
168.0,unnamed_4,22755.0,profitandloss
169.0,unnamed_4,33815.0,profitandloss
170.0,unnamed_4,26760.0,profitandloss
171.0,unnamed_4,27028.0,profitandloss
172.0,unnamed_4,3157.0,profitandloss
173.0,unnamed_4,3681.0,profitandloss
174.0,unnamed_4,4392.0,profitandloss
175.0,unnamed_4,5465.0,profitandloss
176.0,unnamed_4,6522.0,profitandloss
177.0,unnamed_4,7442.0,profitandloss
178.0,unnamed_4,8548.0,profitandloss
179.0,unnamed_4,9656.0,profitandloss
180.0,unnamed_4,9420.0,profitandloss
181.0,unnamed_4,12474.0,profitandloss
182.0,unnamed_4,14548.0,profitandloss
183.0,unnamed_4,16665.0,profitandloss
184.0,unnamed_4,17725.0,profitandloss
185.0,unnamed_4,8767.0,profitandloss
186.0,unnamed_4,10217.0,profitandloss
187.0,unnamed_4,11372.0,profitandloss
188.0,unnamed_4,11546.0,profitandloss
189.0,unnamed_4,12068.0,profitandloss
190.0,unnamed_4,13621.0,profitandloss
191.0,unnamed_4,15475.0,profitandloss
192.0,unnamed_4,16054.0,profitandloss
193.0,unnamed_4,16857.0,profitandloss
194.0,unnamed_4,24298.0,profitandloss
195.0,unnamed_4,28229.0,profitandloss
196.0,unnamed_4,27910.0,profitandloss
197.0,unnamed_4,28150.0,profitandloss
198.0,unnamed_4,1008.0,profitandloss
199.0,unnamed_4,1264.0,profitandloss
200.0,unnamed_4,1280.0,profitandloss
201.0,unnamed_4,991.0,profitandloss
202.0,unnamed_4,2265.0,profitandloss
203.0,unnamed_4,3508.0,profitandloss
204.0,unnamed_4,3371.0,profitandloss
205.0,unnamed_4,3672.0,profitandloss
206.0,unnamed_4,16370.0,profitandloss
207.0,unnamed_4,15974.0,profitandloss
208.0,unnamed_4,17467.0,profitandloss
209.0,unnamed_4,17781.0,profitandloss
210.0,unnamed_4,17326.0,profitandloss
211.0,unnamed_4,20364.0,profitandloss
212.0,unnamed_4,25160.0,profitandloss
213.0,unnamed_4,24809.0,profitandloss
214.0,unnamed_4,22803.0,profitandloss
215.0,unnamed_4,27886.0,profitandloss
216.0,unnamed_4,29991.0,profitandloss
217.0,unnamed_4,36106.0,profitandloss
218.0,unnamed_4,39757.0,profitandloss
219.0,unnamed_4,17516.0,profitandloss
220.0,unnamed_4,18690.0,profitandloss
221.0,unnamed_4,21254.0,profitandloss
222.0,unnamed_4,24155.0,profitandloss
223.0,unnamed_4,26449.0,profitandloss
224.0,unnamed_4,27163.0,profitandloss
225.0,unnamed_4,33278.0,profitandloss
226.0,unnamed_4,37429.0,profitandloss
227.0,unnamed_4,34107.0,profitandloss
228.0,unnamed_4,34245.0,profitandloss
229.0,unnamed_4,42218.0,profitandloss
230.0,unnamed_4,59474.0,profitandloss
231.0,unnamed_4,67033.0,profitandloss
232.0,unnamed_4,4124.0,profitandloss
233.0,unnamed_4,1531.0,profitandloss
234.0,unnamed_4,5823.0,profitandloss
235.0,unnamed_4,13795.0,profitandloss
236.0,unnamed_4,15794.0,profitandloss
237.0,unnamed_4,22074.0,profitandloss
238.0,unnamed_4,27569.0,profitandloss
239.0,unnamed_4,36094.0,profitandloss
240.0,unnamed_4,40950.0,profitandloss
241.0,unnamed_4,46951.0,profitandloss
242.0,unnamed_4,52204.0,profitandloss
243.0,unnamed_4,69497.0,profitandloss
244.0,unnamed_4,80784.0,profitandloss
245.0,unnamed_4,15.0,profitandloss
246.0,unnamed_4,23.0,profitandloss
247.0,unnamed_4,40.0,profitandloss
248.0,unnamed_4,42.0,profitandloss
249.0,unnamed_4,215.0,profitandloss
250.0,unnamed_4,65.0,profitandloss
251.0,unnamed_4,85.0,profitandloss
252.0,unnamed_4,134.0,profitandloss
253.0,unnamed_4,106.0,profitandloss
254.0,unnamed_4,117.0,profitandloss
255.0,unnamed_4,142.0,profitandloss
256.0,unnamed_4,140.0,profitandloss
257.0,unnamed_4,178.0,profitandloss
258.0,unnamed_4,2274.0,profitandloss
259.0,unnamed_4,2959.0,profitandloss
260.0,unnamed_4,3853.0,profitandloss
261.0,unnamed_4,4696.0,profitandloss
262.0,unnamed_4,6723.0,profitandloss
263.0,unnamed_4,9608.0,profitandloss
264.0,unnamed_4,9519.0,profitandloss
265.0,unnamed_4,9855.0,profitandloss
266.0,unnamed_4,12701.0,profitandloss
267.0,unnamed_4,18886.0,profitandloss
268.0,unnamed_4,21918.0,profitandloss
269.0,unnamed_4,24486.0,profitandloss
270.0,unnamed_4,27604.0,profitandloss
271.0,unnamed_4,30547.0,profitandloss
272.0,unnamed_4,32107.0,profitandloss
273.0,unnamed_4,29596.0,profitandloss
274.0,unnamed_4,29160.0,profitandloss
275.0,unnamed_4,32506.0,profitandloss
276.0,unnamed_4,50040.0,profitandloss
277.0,unnamed_4,43201.0,profitandloss
278.0,unnamed_4,38815.0,profitandloss
279.0,unnamed_4,49942.0,profitandloss
280.0,unnamed_4,69899.0,profitandloss
281.0,unnamed_4,74160.0,profitandloss
282.0,unnamed_4,53987.0,profitandloss
283.0,unnamed_4,59352.0,profitandloss
284.0,unnamed_4,62499.0,profitandloss
285.0,unnamed_4,62548.0,profitandloss
286.0,unnamed_4,60138.0,profitandloss
287.0,unnamed_4,52560.0,profitandloss
288.0,unnamed_4,55016.0,profitandloss
289.0,unnamed_4,50930.0,profitandloss
290.0,unnamed_4,55337.0,profitandloss
291.0,unnamed_4,59013.0,profitandloss
292.0,unnamed_4,67871.0,profitandloss
293.0,unnamed_4,71691.0,profitandloss
294.0,unnamed_4,74745.0,profitandloss
295.0,unnamed_4,5604.0,profitandloss
296.0,unnamed_4,5593.0,profitandloss
297.0,unnamed_4,5913.0,profitandloss
298.0,unnamed_4,5961.0,profitandloss
299.0,unnamed_4,6864.0,profitandloss
300.0,unnamed_4,8361.0,profitandloss
301.0,unnamed_4,9255.0,profitandloss
302.0,unnamed_4,10209.0,profitandloss
303.0,unnamed_4,10895.0,profitandloss
304.0,unnamed_4,12024.0,profitandloss
305.0,unnamed_4,13645.0,profitandloss
306.0,unnamed_4,15217.0,profitandloss
307.0,unnamed_4,15867.0,profitandloss
308.0,unnamed_4,39420.0,profitandloss
309.0,unnamed_4,34982.0,profitandloss
310.0,unnamed_4,29183.0,profitandloss
311.0,unnamed_4,26862.0,profitandloss
312.0,unnamed_4,27370.0,profitandloss
313.0,unnamed_4,27174.0,profitandloss
314.0,unnamed_4,28409.0,profitandloss
315.0,unnamed_4,21596.0,profitandloss
316.0,unnamed_4,20357.0,profitandloss
317.0,unnamed_4,20383.0,profitandloss
318.0,unnamed_4,22321.0,profitandloss
319.0,unnamed_4,23182.0,profitandloss
320.0,unnamed_4,24783.0,profitandloss
321.0,unnamed_4,7310.0,profitandloss
322.0,unnamed_4,7468.0,profitandloss
323.0,unnamed_4,10104.0,profitandloss
324.0,unnamed_4,7823.0,profitandloss
325.0,unnamed_4,8473.0,profitandloss
326.0,unnamed_4,9597.0,profitandloss
327.0,unnamed_4,9931.0,profitandloss
328.0,unnamed_4,8358.0,profitandloss
329.0,unnamed_4,8555.0,profitandloss
330.0,unnamed_4,10319.0,profitandloss
331.0,unnamed_4,13120.0,profitandloss
332.0,unnamed_4,14632.0,profitandloss
333.0,unnamed_4,14934.0,profitandloss
334.0,unnamed_4,235472.0,profitandloss
335.0,unnamed_4,255007.0,profitandloss
336.0,unnamed_4,232818.0,profitandloss
337.0,unnamed_4,174844.0,profitandloss
338.0,unnamed_4,187468.0,profitandloss
339.0,unnamed_4,220578.0,profitandloss
340.0,unnamed_4,283113.0,profitandloss
341.0,unnamed_4,275597.0,profitandloss
342.0,unnamed_4,209170.0,profitandloss
343.0,unnamed_4,327654.0,profitandloss
344.0,unnamed_4,462288.0,profitandloss
345.0,unnamed_4,404001.0,profitandloss
346.0,unnamed_4,419046.0,profitandloss
347.0,unnamed_4,5765.0,profitandloss
348.0,unnamed_4,6286.0,profitandloss
349.0,unnamed_4,6988.0,profitandloss
350.0,unnamed_4,7174.0,profitandloss
351.0,unnamed_4,7776.0,profitandloss
352.0,unnamed_4,8413.0,profitandloss
353.0,unnamed_4,9322.0,profitandloss
354.0,unnamed_4,9756.0,profitandloss
355.0,unnamed_4,10627.0,profitandloss
356.0,unnamed_4,11935.0,profitandloss
357.0,unnamed_4,13470.0,profitandloss
358.0,unnamed_4,13603.0,profitandloss
359.0,unnamed_4,14107.0,profitandloss
360.0,unnamed_4,26198.0,profitandloss
361.0,unnamed_4,30606.0,profitandloss
362.0,unnamed_4,34133.0,profitandloss
363.0,unnamed_4,34263.0,profitandloss
364.0,unnamed_4,31540.0,profitandloss
365.0,unnamed_4,29113.0,profitandloss
366.0,unnamed_4,32339.0,profitandloss
367.0,unnamed_4,35817.0,profitandloss
368.0,unnamed_4,45182.0,profitandloss
369.0,unnamed_4,43035.0,profitandloss
370.0,unnamed_4,52990.0,profitandloss
371.0,unnamed_4,72118.0,profitandloss
372.0,unnamed_4,80351.0,profitandloss
373.0,unnamed_4,1410.0,profitandloss
374.0,unnamed_4,1769.0,profitandloss
375.0,unnamed_4,1958.0,profitandloss
376.0,unnamed_4,2048.0,profitandloss
377.0,unnamed_4,2228.0,profitandloss
378.0,unnamed_4,2657.0,profitandloss
379.0,unnamed_4,3588.0,profitandloss
380.0,unnamed_4,4592.0,profitandloss
381.0,unnamed_4,4576.0,profitandloss
382.0,unnamed_4,4298.0,profitandloss
383.0,unnamed_4,5748.0,profitandloss
384.0,unnamed_4,9231.0,profitandloss
385.0,unnamed_4,10875.0,profitandloss
386.0,unnamed_4,34.0,profitandloss
387.0,unnamed_4,146.0,profitandloss
388.0,unnamed_4,168.0,profitandloss
389.0,unnamed_4,207.0,profitandloss
390.0,unnamed_4,159.0,profitandloss
391.0,unnamed_4,114.0,profitandloss
392.0,unnamed_4,168.0,profitandloss
393.0,unnamed_4,197.0,profitandloss
394.0,unnamed_4,161.0,profitandloss
395.0,unnamed_4,106.0,profitandloss
396.0,unnamed_4,110.0,profitandloss
397.0,unnamed_4,90.0,profitandloss
398.0,unnamed_4,66.0,profitandloss
399.0,unnamed_4,46.0,profitandloss
400.0,unnamed_4,59.0,profitandloss
401.0,unnamed_4,9.0,profitandloss
402.0,unnamed_4,388.0,profitandloss
403.0,unnamed_4,410.0,profitandloss
404.0,unnamed_4,430.0,profitandloss
405.0,unnamed_4,264.0,profitandloss
406.0,unnamed_4,503.0,profitandloss
407.0,unnamed_4,642.0,profitandloss
408.0,unnamed_4,541.0,profitandloss
409.0,unnamed_4,684.0,profitandloss
410.0,unnamed_4,819.0,profitandloss
411.0,unnamed_4,875.0,profitandloss
412.0,unnamed_4,5148.0,profitandloss
413.0,unnamed_4,5897.0,profitandloss
414.0,unnamed_4,6475.0,profitandloss
415.0,unnamed_4,6261.0,profitandloss
416.0,unnamed_4,6102.0,profitandloss
417.0,unnamed_4,6104.0,profitandloss
418.0,unnamed_4,6775.0,profitandloss
419.0,unnamed_4,6892.0,profitandloss
420.0,unnamed_4,7560.0,profitandloss
421.0,unnamed_4,8637.0,profitandloss
422.0,unnamed_4,9367.0,profitandloss
423.0,unnamed_4,10004.0,profitandloss
424.0,unnamed_4,10106.0,profitandloss
425.0,unnamed_4,1329.0,profitandloss
426.0,unnamed_4,1514.0,profitandloss
427.0,unnamed_4,1942.0,profitandloss
428.0,unnamed_4,2354.0,profitandloss
429.0,unnamed_4,2615.0,profitandloss
430.0,unnamed_4,2622.0,profitandloss
431.0,unnamed_4,3072.0,profitandloss
432.0,unnamed_4,3568.0,profitandloss
433.0,unnamed_4,4102.0,profitandloss
434.0,unnamed_4,5075.0,profitandloss
435.0,unnamed_4,5397.0,profitandloss
436.0,unnamed_4,5635.0,profitandloss
437.0,unnamed_4,6056.0,profitandloss
438.0,unnamed_4,5140.0,profitandloss
439.0,unnamed_4,5805.0,profitandloss
440.0,unnamed_4,4635.0,profitandloss
441.0,unnamed_4,5960.0,profitandloss
442.0,unnamed_4,4775.0,profitandloss
443.0,unnamed_4,4329.0,profitandloss
444.0,unnamed_4,6218.0,profitandloss
445.0,unnamed_4,4937.0,profitandloss
446.0,unnamed_4,3945.0,profitandloss
447.0,unnamed_4,3974.0,profitandloss
448.0,unnamed_4,3969.0,profitandloss
449.0,unnamed_4,4303.0,profitandloss
450.0,unnamed_4,5116.0,profitandloss
451.0,unnamed_4,3126.0,profitandloss
452.0,unnamed_4,4345.0,profitandloss
453.0,unnamed_4,5983.0,profitandloss
454.0,unnamed_4,7919.0,profitandloss
455.0,unnamed_4,10929.0,profitandloss
456.0,unnamed_4,13680.0,profitandloss
457.0,unnamed_4,18371.0,profitandloss
458.0,unnamed_4,22742.0,profitandloss
459.0,unnamed_4,22398.0,profitandloss
460.0,unnamed_4,28474.0,profitandloss
461.0,unnamed_4,39201.0,profitandloss
462.0,unnamed_4,46683.0,profitandloss
463.0,unnamed_4,52737.0,profitandloss
464.0,unnamed_4,9164.0,profitandloss
465.0,unnamed_4,10164.0,profitandloss
466.0,unnamed_4,11515.0,profitandloss
467.0,unnamed_4,11983.0,profitandloss
468.0,unnamed_4,11724.0,profitandloss
469.0,unnamed_4,11930.0,profitandloss
470.0,unnamed_4,12270.0,profitandloss
471.0,unnamed_4,15040.0,profitandloss
472.0,unnamed_4,15173.0,profitandloss
473.0,unnamed_4,17778.0,profitandloss
474.0,unnamed_4,18200.0,profitandloss
475.0,unnamed_4,20078.0,profitandloss
476.0,unnamed_4,22919.0,profitandloss
477.0,unnamed_4,5840.0,profitandloss
478.0,unnamed_4,6094.0,profitandloss
479.0,unnamed_4,7621.0,profitandloss
480.0,unnamed_4,4484.0,profitandloss
481.0,unnamed_4,4859.0,profitandloss
482.0,unnamed_4,6156.0,profitandloss
483.0,unnamed_4,6893.0,profitandloss
484.0,unnamed_4,6971.0,profitandloss
485.0,unnamed_4,6937.0,profitandloss
486.0,unnamed_4,8120.0,profitandloss
487.0,unnamed_4,10996.0,profitandloss
488.0,unnamed_4,12206.0,profitandloss
489.0,unnamed_4,12619.0,profitandloss
490.0,unnamed_4,43547.0,profitandloss
491.0,unnamed_4,53777.0,profitandloss
492.0,unnamed_4,54926.0,profitandloss
493.0,unnamed_4,47517.0,profitandloss
494.0,unnamed_4,42531.0,profitandloss
495.0,unnamed_4,46695.0,profitandloss
496.0,unnamed_4,66252.0,profitandloss
497.0,unnamed_4,63495.0,profitandloss
498.0,unnamed_4,50127.0,profitandloss
499.0,unnamed_4,77608.0,profitandloss
500.0,unnamed_4,138168.0,profitandloss
501.0,unnamed_4,118914.0,profitandloss
502.0,unnamed_4,119297.0,profitandloss
503.0,unnamed_4,5417.0,profitandloss
504.0,unnamed_4,6430.0,profitandloss
505.0,unnamed_4,6894.0,profitandloss
506.0,unnamed_4,6766.0,profitandloss
507.0,unnamed_4,7361.0,profitandloss
508.0,unnamed_4,7763.0,profitandloss
509.0,unnamed_4,8183.0,profitandloss
510.0,unnamed_4,7757.0,profitandloss
511.0,unnamed_4,8629.0,profitandloss
512.0,unnamed_4,9867.0,profitandloss
513.0,unnamed_4,10873.0,profitandloss
514.0,unnamed_4,11139.0,profitandloss
515.0,unnamed_4,11156.0,profitandloss
516.0,unnamed_4,21986.0,profitandloss
517.0,unnamed_4,23416.0,profitandloss
518.0,unnamed_4,26590.0,profitandloss
519.0,unnamed_4,28576.0,profitandloss
520.0,unnamed_4,28682.0,profitandloss
521.0,unnamed_4,44281.0,profitandloss
522.0,unnamed_4,60560.0,profitandloss
523.0,unnamed_4,57880.0,profitandloss
524.0,unnamed_4,57769.0,profitandloss
525.0,unnamed_4,75270.0,profitandloss
526.0,unnamed_4,96038.0,profitandloss
527.0,unnamed_4,103783.0,profitandloss
528.0,unnamed_4,109610.0,profitandloss
529.0,unnamed_4,13560.0,profitandloss
530.0,unnamed_4,13565.0,profitandloss
531.0,unnamed_4,13379.0,profitandloss
532.0,unnamed_4,14281.0,profitandloss
533.0,unnamed_4,14714.0,profitandloss
534.0,unnamed_4,15059.0,profitandloss
535.0,unnamed_4,15440.0,profitandloss
536.0,unnamed_4,16565.0,profitandloss
537.0,unnamed_4,17541.0,profitandloss
538.0,unnamed_4,19200.0,profitandloss
539.0,unnamed_4,20258.0,profitandloss
540.0,unnamed_4,20631.0,profitandloss
541.0,unnamed_4,21199.0,profitandloss
542.0,unnamed_4,6461.0,profitandloss
543.0,unnamed_4,7274.0,profitandloss
544.0,unnamed_4,7713.0,profitandloss
545.0,unnamed_4,6798.0,profitandloss
546.0,unnamed_4,5315.0,profitandloss
547.0,unnamed_4,7083.0,profitandloss
548.0,unnamed_4,8885.0,profitandloss
549.0,unnamed_4,8374.0,profitandloss
550.0,unnamed_4,8868.0,profitandloss
551.0,unnamed_4,12163.0,profitandloss
552.0,unnamed_4,15290.0,profitandloss
553.0,unnamed_4,16709.0,profitandloss
554.0,unnamed_4,18668.0,profitandloss
555.0,unnamed_4,19901.0,profitandloss
556.0,unnamed_4,24108.0,profitandloss
557.0,unnamed_4,28215.0,profitandloss
558.0,unnamed_4,24482.0,profitandloss
559.0,unnamed_4,37178.0,profitandloss
560.0,unnamed_4,39323.0,profitandloss
561.0,unnamed_4,46501.0,profitandloss
562.0,unnamed_4,53360.0,profitandloss
563.0,unnamed_4,55331.0,profitandloss
564.0,unnamed_4,65122.0,profitandloss
565.0,unnamed_4,78828.0,profitandloss
566.0,unnamed_4,85715.0,profitandloss
567.0,unnamed_4,90169.0,profitandloss
568.0,unnamed_4,19695.0,profitandloss
569.0,unnamed_4,23445.0,profitandloss
570.0,unnamed_4,27288.0,profitandloss
